Caliber,Name,DMG,Penetration Power,Armor DMG %,Accuracy %,Recoil,Frag. chance,Light Bleed %,Heavy Bleed %,Speed m/s,1,2,3,4,5,6,Quest Name,Shop,Guns
9x39mm,9x39mm PAB-9 gs S,62,43,57,-15,10,10%,10,12,320,6,6,6,6,5,4,,,"9A-91, VSK-94, AS VAL, VSS Vintorez"
9x39mm,9x39mm SP-6 gs S,60,48,64,,5,10%,10,10,305,6,6,6,6,5,5,Capturing Outposts,Prapor LL4,"9A-91, VSK-94, AS VAL, VSS Vintorez"
9x39mm,9x39mm BP gs S,58,54,69,10,15,10%,,,295,6,6,6,6,6,5,,,"9A-91, VSK-94, AS VAL, VSS Vintorez"
.366 TKM,.366 TKM Geksa,110,14,38,,,45%,30,10,550,6,3,0,0,0,0,,Jaeger LL1,"VPO-209, VPO-215"
.366 TKM,.366 TKM FMJ,98,23,48,,10,25%,20,25,580,6,6,4,1,0,0,,Jaeger LL1,"VPO-209, VPO-215"
.366 TKM,.366 TKM EKO,73,30,40,-10,-15,20%,,20,770,6,6,6,3,1,0,,Jaeger LL2,"VPO-209, VPO-215"
.366 TKM,.366 TKM AP-M,90,42,60,-28,35,1%,,10,602,6,6,6,6,5,4,,,"VPO-209, VPO-215"
12.7x55mm STs-130,12.7x55mm PS12A,165,10,22,-15,-12,70%,35,30,290,6,0,0,0,0,0,,Prapor LL2,"ASh-12, RSh-12"
12.7x55mm STs-130,12.7x55mm PS12,115,28,60,10,,30%,30,20,285,6,6,5,2,1,0,,Prapor LL2,"ASh-12, RSh-12"
12.7x55mm STs-130,12.7x55mm PS12B,102,46,57,,15,30%,,15,300,6,6,6,6,5,4,,Prapor LL4,"ASh-12, RSh-12"
12/70,12/70 5.25mm buckshot,8x37,1,15,,,0%,,,330,3,3,3,3,3,3,,Jaeger LL1,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 8.5mm Magnum buckshot,8x50,2,26,-15,115,0%,20,10,385,3,3,3,3,3,3,,Jaeger LL3,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 6.5mm Express buckshot,9x35,3,26,15,,0%,,,430,3,3,3,3,3,3,,Jaeger LL1,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 7mm buckshot,8x39,3,26,,,0%,,,415,3,3,3,3,3,3,,"Skier LL1, Jaeger LL1","M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 Piranha,10x25,24,22,-5,,0%,15,15,310,6,6,5,4,4,4,,Jaeger LL2,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 flechette,8x25,31,26,-10,,0%,25,25,320,6,6,6,5,5,5,,,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 RIP,265,2,11,80,35,100%,40,25,410,0,0,0,0,0,0,,Jaeger LL4,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 SuperFormance HP slug,220,5,12,170,-15,39%,30,40,594,0,0,0,0,0,0,,Jaeger LL2,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 Grizzly 40 slug,190,12,48,80,20,12%,,10,390,6,2,0,0,0,0,,Jaeger LL1,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 Copper Sabot Premier HP slug,206,14,46,150,10,38%,35,25,442,6,3,1,0,0,0,,Jaeger LL2,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 lead slug,167,15,55,120,,20%,10,15,370,6,4,1,0,0,0,,"Skier LL1, Peacekeeper LL1, Jaeger LL1","M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,"12/70 ""Poleva-3"" slug",140,17,40,110,-15,20%,,,410,6,5,1,0,0,0,,Jaeger LL1,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 Dual Sabot slug,2x85,17,65,100,15,10%,,15,415,6,5,2,0,0,0,,Jaeger LL1,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 FTX Custom Lite slug,183,20,50,135,-25,10%,,,480,6,6,2,0,0,0,,Jaeger LL2,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,"12/70 ""Poleva-6u"" slug",150,20,50,115,-10,15%,,5,430,6,6,2,0,0,0,,Jaeger LL2,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 makeshift .50 BMG slug,197,26,57,90,25,5%,,15,410,6,6,5,3,1,0,,Jaeger LL3,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
12/70,12/70 AP-20 armor-piercing slug,164,37,65,80,50,3%,,10,510,6,6,6,5,4,3,,,"M3 Super 90, M590A1, M870, MP-133, MP-153, MP-155, MP-43-1C, MP-43 sawed-off, MTs-255-12, Saiga-12K"
20/70,20/70 5.6mm buckshot,8x26,1,12,-10,10,0%,,,340,3,3,3,3,3,3,,Jaeger LL1,TOZ-106
20/70,20/70 6.2mm buckshot,8x22,2,13,,,0%,,,410,3,3,3,3,3,3,,Jaeger LL2,TOZ-106
20/70,20/70 7.5mm buckshot,8x25,3,14,,,0%,,,430,3,3,3,3,3,3,,"Skier LL1, Jaeger LL1",TOZ-106
20/70,20/70 7.3mm buckshot,9x23,3,13,,15,0%,,,475,3,3,3,3,3,3,,Jaeger LL2,TOZ-106
20/70,20/70 Devastator slug,198,5,13,125,30,100%,20,30,405,1,0,0,0,0,0,,Jaeger LL3,TOZ-106
20/70,"20/70 ""Poleva-3"" slug",120,14,35,110,-15,20%,,,425,6,2,0,0,0,0,,Jaeger LL1,TOZ-106
20/70,20/70 Star slug,154,16,42,130,5,10%,,30,415,6,5,1,0,0,0,,Jaeger LL3,TOZ-106
20/70,"20/70 ""Poleva-6u"" slug",135,17,40,110,-10,15%,,10,445,6,5,1,0,0,0,,Jaeger LL1,TOZ-106
